cellid;biteid
82409;2500
94910;2501
110389;2502
143625;2503
123910;2504
92968;2505
68909;2506
102649;2507
36712;2508
108648;2509
124701;2510
29849;2511
17018;2512
27554;2513
24464;2514
61689;2515
32958;2516
47229;2517
110103;2518
110703;2519
102136;2520
17877;2521
759;2522
11934;2523
60083;2524
73463;2525
21251;2526
85770;2527
110703;2528
121998;2529
102879;2530
80358;2531
102879;2532
65696;2533
76989;2534
24970;2535
10015;2536
120397;2537
105075;2538
119819;2539
90655;2540
129110;2541
110703;2542
140436;2543
12887;2544
65752;2545
18507;2546
66390;2547
110103;2548
84493;2549
110103;2550
24970;2551
140864;2552
21879;2553
88154;2554
71947;2555
36684;2556
80470;2557
66390;2558
94428;2559
13443;2560
99092;2561
91272;2562
90543;2563
71947;2564
76235;2565
36584;2566
60695;2567
97075;2568
97075;2569
142256;2570
53197;2571
10015;2572
10015;2573
91272;2574
72748;2575
75624;2576
110703;2577
94534;2578
9941;2579
131350;2580
142329;2581
136838;2582
60181;2583
72748;2584
110703;2585
90543;2586
91895;2587
72047;2588
91895;2589
91895;2590
12901;2591
66390;2592
74059;2593
143854;2594
18507;2595
12883;2596
110703;2597
65734;2598
102879;2599
94534;2600
73959;2601
102376;2602
97761;2603
60089;2604
79140;2605
89010;2606
135943;2607
62074;2608
50099;2609
97075;2610
22830;2611
132717;2612
22367;2613
25814;2614
75600;2615
72748;2616
25814;2617
143837;2618
44353;2619
83126;2620
10015;2621
84637;2622
101775;2623
70004;2624
72748;2625
70004;2626
35080;2627
140512;2628
101492;2629
11882;2630
25814;2631
17060;2632
130733;2633
110224;2634
110103;2635
24464;2636
70157;2637
70157;2638
38938;2639
43422;2640
131181;2641
50145;2642
50159;2643
89609;2644
75600;2645
71457;2646
75624;2647
110103;2648
79743;2649
81618;2650
120976;2651
111489;2652
110103;2653
6598;2654
110703;2655
94944;2656
46003;2657
140837;2658
115526;2659
21879;2660
119819;2661
73495;2662
53053;2663
124012;2664
135137;2665
54444;2666
22830;2667
36584;2668
92057;2669
50589;2670
34962;2671
22924;2672
110703;2673
70600;2674
39998;2675
39998;2676
135399;2677
51117;2678
72748;2679
85714;2680
66390;2681
67711;2682
58734;2683
12867;2684
71943;2685
40080;2686
75600;2687
90497;2688
109568;2689
62163;2690
128739;2691
70600;2692
73495;2693
19041;2694
53695;2695
90527;2696
90527;2697
84545;2698
19699;2699
10015;2700
110703;2701
74059;2702
85714;2703
11163;2704
65588;2705
83150;2706
110103;2707
84485;2708
94534;2709
94534;2710
94534;2711
48058;2712
72748;2713
94534;2714
124701;2715
90655;2716
79665;2717
97075;2718
124701;2719
50438;2720
110103;2721
70494;2722
110703;2723
93431;2724
19699;2725
129114;2726
70642;2727
79140;2728
66972;2729
10015;2730
143854;2731
92141;2732
18204;2733
24308;2734
18664;2735
39998;2736
108945;2737
32696;2738
74059;2739
123492;2740
80498;2741
71943;2742
71457;2743
98651;2744
115400;2745
83089;2746
110703;2747
72536;2748
66390;2749
83166;2750
22379;2751
109686;2752
66390;2753
97075;2754
110688;2755
143491;2756
34519;2757
60183;2758
87476;2759
17605;2760
97075;2761
115254;2762
13379;2763
2484;2764
51117;2765
101775;2766
110703;2767
16046;2768
130809;2769
124701;2770
62189;2771
56142;2772
55859;2773
110703;2774
83914;2775
33486;2776
71947;2777
62189;2778
62189;2779
140864;2780
110703;2781
110703;2782
108343;2783
79140;2784
12383;2785
101775;2786
66390;2787
107452;2788
119819;2789
77772;2790
25894;2791
88790;2792
67549;2793
63684;2794
14317;2795
142823;2796
88278;2797
97781;2798
91895;2799
62824;2800
141890;2801
9941;2802
110703;2803
50045;2804
50589;2805
83694;2806
15425;2807
78274;2808
13379;2809
97075;2810
79140;2811
72742;2812
10982;2813
30966;2814
117562;2815
130196;2816
24308;2817
92057;2818
98053;2819
130733;2820
113117;2821
50125;2822
123910;2823
83166;2824
71457;2825
73495;2826
82433;2827
13397;2828
13397;2829
102679;2830
83166;2831
102679;2832
50125;2833
142823;2834
25751;2835
72173;2836
60705;2837
71457;2838
759;2839
110703;2840
53882;2841
72748;2842
84545;2843
50145;2844
75206;2845
75206;2846
110703;2847
110703;2848
141836;2849
46419;2850
130733;2851
78274;2852
56028;2853
759;2854
61685;2855
141836;2856
92928;2857
139080;2858
27442;2859
79140;2860
38396;2861
116902;2862
68368;2863
79140;2864
75672;2865
62824;2866
58962;2867
61350;2868
61350;2869
61350;2870
115526;2871
10015;2872
99316;2873
118339;2874
84419;2875
91286;2876
71457;2877
79645;2878
18702;2879
120976;2880
42191;2881
75206;2882
124774;2883
42775;2884
87400;2885
40130;2886
40014;2887
35106;2888
140436;2889
86750;2890
53065;2891
129226;2892
78296;2893
66390;2894
83184;2895
67143;2896
10696;2897
140436;2898
110703;2899
101789;2900
119819;2901
72536;2902
143491;2903
22830;2904
67507;2905
81042;2906
72748;2907
117592;2908
81600;2909
46419;2910
46419;2911
110103;2912
101181;2913
71947;2914
79665;2915
137242;2916
110099;2917
113839;2918
33466;2919
58728;2920
114979;2921
66308;2922
115526;2923
21879;2924
75206;2925
40076;2926
76062;2927
112062;2928
73501;2929
89345;2930
130326;2931
72047;2932
66390;2933
80470;2934
71112;2935
25894;2936
75206;2937
110103;2938
71112;2939
10015;2940
72748;2941
83166;2942
104949;2943
101527;2944
133909;2945
66390;2946
50589;2947
100953;2948
110103;2949
72654;2950
25862;2951
23355;2952
142149;2953
65486;2954
22788;2955
110103;2956
54223;2957
128695;2958
130757;2959
118197;2960
138064;2961
87474;2962
104546;2963
69954;2964
130326;2965
69954;2966
62203;2967
69954;2968
78156;2969
119820;2970
113267;2971
123724;2972
58962;2973
90527;2974
69163;2975
75624;2976
117556;2977
83118;2978
60085;2979
85252;2980
49948;2981
69954;2982
58728;2983
58728;2984
79140;2985
119690;2986
15425;2987
66390;2988
25751;2989
74059;2990
19773;2991
33196;2992
79140;2993
75624;2994
133909;2995
110103;2996
82293;2997
113807;2998
135137;2999
14317;3000
69954;3001
83816;3002
101527;3003
131760;3004
90543;3005
121161;3006
39998;3007
9423;3008
127504;3009
71273;3010
143854;3011
42775;3012
65540;3013
71273;3014
62945;3015
110103;3016
24974;3017
113807;3018
103435;3019
110703;3020
18098;3021
84545;3022
113807;3023
81688;3024
92141;3025
71223;3026
143854;3027
135907;3028
143475;3029
31519;3030
131760;3031
77456;3032
101521;3033
57578;3034
76132;3035
75624;3036
110703;3037
110103;3038
40752;3039
50438;3040
62824;3041
90543;3042
71947;3043
39489;3044
10908;3045
53197;3046
85310;3047
36402;3048
70038;3049
40076;3050
84493;3051
36592;3052
11324;3053
53065;3054
58728;3055
21879;3056
45426;3057
134359;3058
96375;3059
88278;3060
99168;3061
88002;3062
118339;3063
110103;3064
111361;3065
98053;3066
110703;3067
117522;3068
13379;3069
14317;3070
90484;3071
78306;3072
84493;3073
75624;3074
23850;3075
118296;3076
12901;3077
40076;3078
141581;3079
72654;3080
110703;3081
110703;3082
32475;3083
69218;3084
123422;3085
66390;3086
84545;3087
8864;3088
107111;3089
110099;3090
38938;3091
88894;3092
27554;3093
60689;3094
178;3095
77704;3096
8462;3097
115580;3098
30374;3099
68278;3100
66310;3101
123992;3102
21879;3103
140436;3104
48044;3105
78370;3106
8864;3107
141909;3108
113233;3109
87475;3110
128609;3111
81842;3112
110103;3113
78456;3114
21879;3115
9447;3116
64044;3117
80228;3118
50145;3119
89737;3120
72748;3121
22367;3122
71461;3123
90463;3124
29737;3125
58453;3126
75206;3127
65588;3128
86650;3129
82293;3130
15425;3131
78370;3132
79063;3133
110703;3134
81230;3135
75600;3136
21901;3137
32475;3138
87400;3139
23355;3140
140510;3141
35538;3142
124701;3143
67149;3144
24308;3145
50145;3146
32998;3147
85977;3148
21341;3149
102729;3150
39489;3151
130733;3152
64090;3153
59376;3154
759;3155
19160;3156
82431;3157
85928;3158
60085;3159
9941;3160
84589;3161
67555;3162
15906;3163
12383;3164
12383;3165
60075;3166
104418;3167
104949;3168
83102;3169
72153;3170
21333;3171
78370;3172
38396;3173
8864;3174
130276;3175
46419;3176
8864;3177
72748;3178
25930;3179
129266;3180
38396;3181
72748;3182
124848;3183
50589;3184
40468;3185
77090;3186
72748;3187
64569;3188
46441;3189
24974;3190
19699;3191
78274;3192
60339;3193
78972;3194
99755;3195
46419;3196
72654;3197
133291;3198
97366;3199
15718;3200
65386;3201
110703;3202
27554;3203
78308;3204
51425;3205
50145;3206
66928;3207
18383;3208
90543;3209
50145;3210
25894;3211
138437;3212
62886;3213
72748;3214
69708;3215
69708;3216
83195;3217
58962;3218
24308;3219
135137;3220
26958;3221
28085;3222
60183;3223
82293;3224
50145;3225
72536;3226
50125;3227
83696;3228
130879;3229
29092;3230
132227;3231
35276;3232
9941;3233
27528;3234
60339;3235
91895;3236
17572;3237
95702;3238
143854;3239
81926;3240
12883;3241
84545;3242
90886;3243
78480;3244
21879;3245
52626;3246
117402;3247
59546;3248
66390;3249
759;3250
84545;3251
27554;3252
27554;3253
70494;3254
70494;3255
27554;3256
124800;3257
84545;3258
110703;3259
139130;3260
62163;3261
92730;3262
46419;3263
135907;3264
84545;3265
84493;3266
138437;3267
29737;3268
49664;3269
84545;3270
58453;3271
128739;3272
38938;3273
21879;3274
84493;3275
134349;3276
110103;3277
60183;3278
33448;3279
78720;3280
135907;3281
91272;3282
72748;3283
62022;3284
24308;3285
87590;3286
87588;3287
80498;3288
19966;3289
50125;3290
133371;3291
66390;3292
25894;3293
29092;3294
71223;3295
110103;3296
29471;3297
110103;3298
12867;3299
19290;3300
93663;3301
73495;3302
68368;3303
27554;3304
15425;3305
122235;3306
65776;3307
115031;3308
71457;3309
84949;3310
110703;3311
73463;3312
79765;3313
74065;3314
78202;3315
118245;3316
73495;3317
104526;3318
759;3319
139080;3320
70494;3321
92141;3322
118407;3323
55506;3324
102649;3325
90527;3326
78370;3327
79769;3328
138437;3329
46419;3330
110951;3331
118951;3332
86750;3333
132261;3334
143491;3335
73707;3336
85976;3337
78480;3338
33196;3339
68368;3340
60085;3341
69814;3342
85072;3343
60085;3344
58962;3345
75206;3346
69919;3347
35015;3348
40080;3349
95206;3350
54444;3351
33196;3352
25938;3353
47638;3354
71947;3355
96982;3356
66390;3357
99172;3358
69814;3359
88154;3360
117420;3361
19699;3362
78308;3363
78308;3364
43507;3365
86750;3366
78308;3367
27554;3368
19154;3369
124836;3370
110103;3371
110703;3372
94428;3373
130276;3374
54277;3375
125401;3376
78370;3377
78370;3378
52696;3379
24970;3380
64108;3381
67779;3382
71223;3383
85770;3384
59284;3385
97075;3386
124701;3387
78370;3388
67515;3389
136890;3390
70038;3391
97153;3392
110593;3393
132717;3394
66928;3395
133291;3396
22379;3397
92141;3398
110703;3399
118881;3400
75206;3401
76967;3402
79405;3403
88585;3404
97947;3405
132227;3406
90305;3407
86750;3408
27345;3409
32287;3410
140348;3411
88196;3412
132227;3413
65618;3414
82449;3415
49894;3416
135417;3417
82449;3418
29383;3419
83948;3420
70642;3421
15906;3422
46419;3423
142567;3424
123946;3425
110917;3426
90527;3427
33550;3428
110103;3429
117556;3430
131760;3431
78480;3432
72742;3433
19699;3434
84637;3435
88964;3436
84545;3437
76216;3438
39998;3439
81042;3440
128337;3441
142329;3442
75624;3443
58282;3444
19699;3445
75206;3446
140436;3447
130298;3448
69144;3449
38032;3450
72413;3451
65450;3452
22367;3453
88222;3454
15425;3455
97075;3456
98609;3457
76521;3458
126766;3459
53641;3460
97921;3461
75206;3462
110703;3463
73257;3464
39998;3465
71457;3466
71457;3467
53882;3468
42843;3469
75206;3470
10982;3471
75206;3472
64373;3473
65486;3474
128051;3475
116706;3476
59376;3477
126750;3478
119740;3479
81022;3480
75206;3481
130733;3482
94222;3483
36592;3484
92141;3485
73495;3486
110155;3487
50145;3488
82415;3489
92103;3490
19699;3491
97761;3492
59456;3493
70714;3494
75536;3495
118951;3496
12867;3497
50045;3498
97075;3499
64879;3500
115580;3501
131694;3502
64196;3503
114289;3504
82092;3505
131760;3506
60085;3507
13379;3508
110703;3509
116252;3510
89737;3511
130733;3512
110703;3513
44353;3514
142327;3515
83900;3516
143727;3517
84557;3518
81022;3519
71947;3520
131760;3521
23415;3522
29838;3523
132691;3524
81618;3525
61589;3526
29838;3527
110703;3528
60085;3529
110686;3530
140496;3531
90427;3532
110103;3533
143050;3534
85282;3535
36592;3536
26819;3537
75206;3538
132227;3539
72748;3540
77706;3541
29838;3542
30238;3543
66572;3544
135907;3545
130733;3546
143854;3547
96730;3548
97075;3549
58734;3550
110703;3551
62372;3552
131694;3553
110703;3554
125528;3555
114979;3556
136896;3557
39589;3558
143475;3559
110703;3560
97366;3561
131694;3562
75206;3563
110703;3564
83694;3565
63382;3566
69520;3567
2953;3568
76172;3569
135399;3570
62372;3571
60958;3572
110877;3573
129157;3574
65588;3575
76869;3576
122554;3577
119740;3578
7005;3579
130276;3580
54243;3581
115516;3582
60085;3583
115580;3584
96730;3585
110103;3586
27554;3587
138455;3588
14317;3589
97075;3590
61358;3591
110703;3592
58734;3593
83816;3594
76216;3595
130298;3596
118965;3597
88217;3598
54490;3599
57598;3600
50145;3601
88002;3602
82293;3603
12417;3604
759;3605
26867;3606
110703;3607
68088;3608
27554;3609
71457;3610
110703;3611
72748;3612
69992;3613
135401;3614
82495;3615
63382;3616
96549;3617
140014;3618
40056;3619
24078;3620
58962;3621
84637;3622
109535;3623
22830;3624
72748;3625
58728;3626
63614;3627
76062;3628
72748;3629
67613;3630
27554;3631
116366;3632
105049;3633
78370;3634
110873;3635
120265;3636
110703;3637
178;3638
69860;3639
68592;3640
139303;3641
86750;3642
135907;3643
72748;3644
110703;3645
88217;3646
96374;3647
105075;3648
50589;3649
101775;3650
77921;3651
129735;3652
103822;3653
58282;3654
69760;3655
137926;3656
115516;3657
110703;3658
27554;3659
32475;3660
117556;3661
110686;3662
62824;3663
108338;3664
116166;3665
71273;3666
36712;3667
87758;3668
110103;3669
30374;3670
95702;3671
110103;3672
90543;3673
58728;3674
126258;3675
105361;3676
77642;3677
6544;3678
126130;3679
128655;3680
88217;3681
94159;3682
36592;3683
1856;3684
76144;3685
67549;3686
86684;3687
62163;3688
18507;3689
110703;3690
15906;3691
134317;3692
65486;3693
88217;3694
58728;3695
24799;3696
90543;3697
53667;3698
84545;3699
65486;3700
60695;3701
126130;3702
36712;3703
14451;3704
106550;3705
79797;3706
132291;3707
25322;3708
60735;3709
139080;3710
30902;3711
125817;3712
95702;3713
66928;3714
96730;3715
27031;3716
10828;3717
12883;3718
87412;3719
57598;3720
142369;3721
103696;3722
63382;3723
75206;3724
27554;3725
110103;3726
83816;3727
38396;3728
115526;3729
58962;3730
79140;3731
110103;3732
130733;3733
72628;3734
141846;3735
41856;3736
123510;3737
81926;3738
59376;3739
56782;3740
112725;3741
67549;3742
110703;3743
88278;3744
110703;3745
113807;3746
14441;3747
78456;3748
80502;3749
75206;3750
94944;3751
54490;3752
72748;3753
132261;3754
94534;3755
60183;3756
75206;3757
75624;3758
75672;3759
78202;3760
110703;3761
45827;3762
136846;3763
110703;3764
24956;3765
117586;3766
50997;3767
100953;3768
69882;3769
23141;3770
12878;3771
9939;3772
94534;3773
23871;3774
65045;3775
49137;3776
110703;3777
118431;3778
117556;3779
117130;3780
34252;3781
123364;3782
22830;3783
42775;3784
117556;3785
85076;3786
138064;3787
50589;3788
75624;3789
143050;3790
118136;3791
134349;3792
140921;3793
118136;3794
138064;3795
78370;3796
110103;3797
126906;3798
75206;3799
110703;3800
131760;3801
113807;3802
114979;3803
110103;3804
110703;3805
114978;3806
122532;3807
108950;3808
132765;3809
108950;3810
114385;3811
114979;3812
75364;3813
64768;3814
78942;3815
31539;3816
72153;3817
119724;3818
106743;3819
21883;3820
143491;3821
110703;3822
75206;3823
140120;3824
19699;3825
40076;3826
119053;3827
71947;3828
83276;3829
50145;3830
128655;3831
117556;3832
108036;3833
135907;3834
36712;3835
132691;3836
97075;3837
110686;3838
96730;3839
122532;3840
99292;3841
46419;3842
76062;3843
60689;3844
26355;3845
27345;3846
82413;3847
93423;3848
33994;3849
46419;3850
87474;3851
110703;3852
76216;3853
97761;3854
136458;3855
78372;3856
95702;3857
53641;3858
72748;3859
78308;3860
124701;3861
71223;3862
72748;3863
110688;3864
126756;3865
58728;3866
126756;3867
78296;3868
110703;3869
110703;3870
130733;3871
86566;3872
129266;3873
73947;3874
33448;3875
59410;3876
69270;3877
31754;3878
110703;3879
34503;3880
119702;3881
110388;3882
93429;3883
110703;3884
110703;3885
19699;3886
43882;3887
70004;3888
75206;3889
142329;3890
97075;3891
51117;3892
132181;3893
114979;3894
9941;3895
115516;3896
77456;3897
110103;3898
8864;3899
35329;3900
110703;3901
110703;3902
71987;3903
89750;3904
140436;3905
4245;3906
101753;3907
97075;3908
86308;3909
40076;3910
101775;3911
129200;3912
21879;3913
126906;3914
141609;3915
115516;3916
69322;3917
75206;3918
86750;3919
110703;3920
102879;3921
22830;3922
69080;3923
110703;3924
65486;3925
130733;3926
35329;3927
90496;3928
69992;3929
105623;3930
76216;3931
35329;3932
3483;3933
29803;3934
138098;3935
24970;3936
100409;3937
75624;3938
100409;3939
59022;3940
92151;3941
116710;3942
75206;3943
110703;3944
66199;3945
71223;3946
122554;3947
64768;3948
69760;3949
110703;3950
97761;3951
72748;3952
72748;3953
110103;3954
32291;3955
72748;3956
104546;3957
60085;3958
12381;3959
42209;3960
59410;3961
46419;3962
129266;3963
59388;3964
92055;3965
110703;3966
60085;3967
83098;3968
48058;3969
53209;3970
140436;3971
31383;3972
94534;3973
97761;3974
76160;3975
83694;3976
69230;3977
22367;3978
91286;3979
122536;3980
94534;3981
97075;3982
130733;3983
76062;3984
110703;3985
108943;3986
69760;3987
58734;3988
84545;3989
72748;3990
141836;3991
91272;3992
109987;3993
128609;3994
75206;3995
110703;3996
70606;3997
97075;3998
21879;3999
110103;4000
75206;4001
115436;4002
110103;4003
30807;4004
73495;4005
75206;4006
32475;4007
134355;4008
110703;4009
50125;4010
84373;4011
73257;4012
75206;4013
91921;4014
75486;4015
110703;4016
36592;4017
137073;4018
110703;4019
124701;4020
123426;4021
67779;4022
110903;4023
83816;4024
76062;4025
18507;4026
75206;4027
110703;4028
142630;4029
97075;4030
90527;4031
76216;4032
75206;4033
114979;4034
108036;4035
140102;4036
143491;4037
126744;4038
110703;4039
30807;4040
110703;4041
137315;4042
66928;4043
138437;4044
16046;4045
71947;4046
72748;4047
90543;4048
17060;4049
125056;4050
94477;4051
84493;4052
76216;4053
72748;4054
131788;4055
131316;4056
59388;4057
69708;4058
123910;4059
72646;4060
115516;4061
110703;4062
86614;4063
61620;4064
91895;4065
118339;4066
115516;4067
126182;4068
110703;4069
110703;4070
81022;4071
102346;4072
71947;4073
72163;4074
140120;4075
125402;4076
73253;4077
53641;4078
97075;4079
78456;4080
110103;4081
119724;4082
84545;4083
81618;4084
113839;4085
101775;4086
97075;4087
110703;4088
109245;4089
78370;4090
110103;4091
110103;4092
